prompt_index,prompt,output,parsed_label,gold_label,emotion
10,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Ubuqhophololo bubuqhophololo, qha qwaba
","The text is making a statement about corruption, possibly in a resigned or matter-of-fact way, but it does not express or directly imply sadness; it is more of an assertion.  
Answer: no",0,0,sadness
11,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Ubuqhophololo bubuqhophololo, qha qwaba
","The text is making a statement about dishonesty, emphasizing that dishonesty is simply dishonesty, and nothing more. There is no indication of something unexpected or surprising happening; it reads as a straightforward commentary.

Answer: no",0,0,surprise
12,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Amapolisa ambethe amkhupha amazinyo!
","The text describes a situation where police have beaten someone and knocked out their teeth. The phrasing expresses outrage or criticism at the police's violent conduct. There is an implied tone of indignation and anger at the injustice.

Answer: yes",1,0,anger
13,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Amapolisa ambethe amkhupha amazinyo!
","The text describes a violent incident where the police hit someone and knocked out their teeth. While this is a disturbing and violent act, the text does not explicitly express or evoke disgust, which typically involves something revolting, filthy, or offensive to the senses. Instead, this is more about brutality or violence.

Answer: no",0,0,disgust
14,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Amapolisa ambethe amkhupha amazinyo!
","The text describes a situation where police are violently removing someone's teeth. This suggests the presence of danger, violence, and intimidation, which can evoke fear in the person involved or in others who hear about it.

Answer: yes",1,0,fear
15,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Amapolisa ambethe amkhupha amazinyo!
","The text describes a violent act where the police knocked out someone’s teeth. There is no indication of joy; instead, it suggests harm and aggression.

Answer: no",0,0,joy
16,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Amapolisa ambethe amkhupha amazinyo!
","The text describes a situation where the police forcibly removed someone’s teeth. This indicates a violent and distressing event, which can be associated with sadness.

Answer: yes",1,1,sadness
17,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Amapolisa ambethe amkhupha amazinyo!
","The text describes police officers assaulting someone and knocking out their teeth. This is unexpected behavior from police, as they are supposed to uphold the law and protect citizens, not cause them harm. The act is surprising due to its brutality and the unexpected role reversal.

Answer: yes",1,1,surprise
18,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Imbaleki yaseDutywa idinwe kukushiya abantu ngoku idinga umntu enokukhuphisana nayo
","The text describes a runner from Dutywa who is tired of always leaving people behind and now needs someone to compete against. It communicates a sense of weariness or fatigue, but does not express anger. There are no words or expressions of hostility, resentment, or fury.

Answer: no",0,0,anger
19,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Imbaleki yaseDutywa idinwe kukushiya abantu ngoku idinga umntu enokukhuphisana nayo
","The text discusses an athlete from Dutywa who is tired of leaving people behind and now wants someone to compete with. There is no mention of anything gross, dirty, or anything that typically causes disgust. The emotion here seems more related to loneliness or a desire for competition rather than disgust.

Answer: no",0,0,disgust
20,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Imbaleki yaseDutywa idinwe kukushiya abantu ngoku idinga umntu enokukhuphisana nayo
","The text discusses an athlete from Dutywa who is tired of leaving people behind and now needs someone to compete with. There is no indication of fear, as the focus is on competition and motivation rather than anxiety or danger.

Answer: no",0,0,fear
21,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Imbaleki yaseDutywa idinwe kukushiya abantu ngoku idinga umntu enokukhuphisana nayo
","The text talks about a runner from Dutywa who is tired of always leaving people behind and now needs someone to compete with. This suggests a sense of frustration or longing rather than happiness or joy.

Answer: no",0,1,joy
22,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Imbaleki yaseDutywa idinwe kukushiya abantu ngoku idinga umntu enokukhuphisana nayo
","The text describes a runner from Dutywa who is tired of leaving people behind and now needs someone to compete with. The mention of being ""tired"" and needing someone to compete with could imply loneliness or frustration, which can be components of sadness. However, the primary focus seems to be on seeking competition or challenge rather than expressing explicit sadness.

Answer: no",0,0,sadness
23,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Imbaleki yaseDutywa idinwe kukushiya abantu ngoku idinga umntu enokukhuphisana nayo
","The text describes a runner from Dutywa who is tired of leaving people behind and now needs someone to compete with. This implies a change in the usual situation, suggesting that the runner is typically far ahead of others but now desires competition. The mention of needing someone to compete with could be unexpected or surprising, as it breaks the norm of always being ahead.

Answer: yes",1,0,surprise
24,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Ihluthw’ intlaka isemlonyeni iPirates emdlalweni obuse-Orlando Stadium
","The text describes a situation where Pirates has been defeated or outmaneuvered in a game at Orlando Stadium using an idiomatic expression. There is no direct or indirect expression of anger. The language is observational and does not convey emotional outburst or frustration.

Answer: no",0,0,anger
25,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Ihluthw’ intlaka isemlonyeni iPirates emdlalweni obuse-Orlando Stadium
","The text refers to ""intlaka"" (which can mean phlegm or something sticky/disgusting) being ""in the mouth"" of Pirates (likely the football team) during a game at Orlando Stadium. The imagery of something unpleasant or sticky in the mouth can evoke a sense of disgust.

Answer: yes",1,0,disgust
26,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Ihluthw’ intlaka isemlonyeni iPirates emdlalweni obuse-Orlando Stadium
","The text describes a sports match involving the Pirates at Orlando Stadium and mentions the phrase ""ihluthw’ intlaka isemlonyeni,"" which suggests disappointment or frustration rather than fear. There is no indication of a threat or something to be afraid of.

Answer: no",0,0,fear
27,"### Task ###
Analyze the text below for the presence of joy.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umdlwengule, emxhaxha de wamkrolonqa amehlo umtwana(16) | EC Indab
Answer: no

Example 2:
Input: IMamelodi Sundowns iyambambezela uKeagan Dolly!
Answer: no

Example 3:
Input: Uthi ufuna ukunceda abaphelelwe lithemba owagaxeleka kwiziyobisi nokuthengisa ngomzimba ngenxa yemphatho
Answer: yes

Example 4:
Input: Usaqhula ekugugeni, ongagugiyo uLottering
Answer: yes


### Your Turn ###
Input: Ihluthw’ intlaka isemlonyeni iPirates emdlalweni obuse-Orlando Stadium
","The text describes a situation where Pirates lost a match at Orlando Stadium (""ihluthwa intlaka isemlonyeni"" is an idiom implying defeat or being outperformed). This does not suggest any presence of joy; instead, it indicates disappointment or defeat.

Answer: no",0,0,joy
28,"### Task ###
Analyze the text below for the presence of sadness.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Intsumantsumane ephakathi kweChiefs nePSL isetafileni kaMnu. Zola Majavu
Answer: no

Example 2:
Input: URamaphosa sele esifumene isiqingatha se-R1.2 trillion
Answer: no

Example 3:
Input: Kubanjwe Owasetyhini ngezityholo zokudlwengula intombazana ekwishumi elivisayo ngobusuku bangaphambi kweKrisimesi | EC Indab
Answer: yes

Example 4:
Input: Zintoni ezibulala abakhwetha eMpuma Koloni?
Answer: yes


### Your Turn ###
Input: Ihluthw’ intlaka isemlonyeni iPirates emdlalweni obuse-Orlando Stadium
","The text describes the Pirates losing or being defeated in a match at Orlando Stadium. This implies disappointment relating to the team's performance, which can be associated with feelings of sadness, especially for the team's supporters.

Answer: yes",1,1,sadness
29,"### Task ###
Analyze the text below for the presence of surprise.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: IGOSA LAMAPOLISA ELINGEKHO MSEBENZINI LIBAMBE ABARHANELWA BOKUPHANGA EMONTI | EC Indab
Answer: no

Example 2:
Input: Isigwebo kowadlwengula abafundi baseWSU
Answer: no

Example 3:
Input: Kuqweshe ibanjwa eCala, lijonge ukuxoxa ityala lalo | EC Indab
Answer: yes

Example 4:
Input: Wabulala umfazi kuba engavumi athathe owesibini!
Answer: yes


### Your Turn ###
Input: Ihluthw’ intlaka isemlonyeni iPirates emdlalweni obuse-Orlando Stadium
","The text describes how the Pirates struggled in a match at Orlando Stadium. The phrase ""ihluthw’ intlaka isemlonyeni"" is an idiom indicating difficulty or frustration, suggesting that something unexpected or disappointing happened during the game. This could be seen as surprising, as it implies the outcome or events were not what the Pirates or their supporters anticipated.

Answer: yes",1,0,surprise
30,"### Task ###
Analyze the text below for the presence of anger.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Musa ukuba lixhoba lolwaphulo-mthetho oluqhubeka kumaqonga onxibelelwano
Answer: no

Example 2:
Input: Halala! kumfama onguNontuthuzelo Mbele
Answer: no

Example 3:
Input: Isibindi sokukhuthuza umtu sele efile! | EC Indab
Answer: yes

Example 4:
Input: Ababulali mababulawe nabo xa besixutha ubomi bomtu. | EC Indab
Answer: yes


### Your Turn ###
Input: Uhanjiswe ze iiyure ezintathu ehlathini lipolisa
","The text describes someone being taken for three hours into the forest by a police officer. While the situation may be distressing or concerning, the wording does not express explicit anger, hostility, or rage. There are no exclamations or inflammatory statements indicating an angry tone.

Answer: no",0,0,anger
31,"### Task ###
Analyze the text below for the presence of disgust.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Iphelile indlela yama-Arab emva kokubethwa yiFrance ngo’2-0
Answer: no

Example 2:
Input: Amapolisa adubule unqevu wasweleka
Answer: no

Example 3:
Input: Umnenga onuka phuqu kulwandle lwaseMonti
Answer: yes

Example 4:
Input: Uceba ‘wonyanya ilindle’ ebantwini bakhe
Answer: yes


### Your Turn ###
Input: Uhanjiswe ze iiyure ezintathu ehlathini lipolisa
","The text describes a police officer being taken or transferred for three hours in the forest. There is no mention of anything associated with physical or moral revulsion such as filth, decay, bodily fluids, or extremely unpleasant behavior. Therefore, there is no presence of disgust.

Answer: no",0,0,disgust
32,"### Task ###
Analyze the text below for the presence of fear.
Explain your reasoning briefly and conclude with 'Answer:' followed by either 'yes' or 'no'.

### Examples ###
Example 1:
Input: Umzobi uzisula iinyembezi ngokuzoba umama wakhe
Answer: no

Example 2:
Input: Kubanjwe amadoda elayishe inyoka nengwenya
Answer: no

Example 3:
Input: Ubungozi obenziwa zizithambisi zokhanyiso-lusu
Answer: yes

Example 4:
Input: Bafuna ukundidlisa, utsho uceba we-UDM
Answer: yes


### Your Turn ###
Input: Uhanjiswe ze iiyure ezintathu ehlathini lipolisa
","The text describes a situation where a police officer was taken for three hours into a forest. Being taken into a forest, especially for an extended period and possibly against the person's will, suggests a scenario that could easily provoke fear due to isolation, danger, or uncertainty.

Answer: yes",1,0,fear
